incident_id,timestamp,attack_type,protocol,source_ip,destination_port,packets_sent,bytes_transferred,duration_seconds,severity,status,affected_system,analyst_assigned,false_positive
61,2024-01-31 00:00:00,MITM,HTTPS,192.168.170.137,80,20159,8677948,971,High,Mitigated,DB Server,Luis Mora,False
62,2024-01-31 12:00:00,SQL Injection,TCP,192.168.178.27,22,35922,10398586,3026,Low,Detected,DB Server,Ana Torres,False
63,2024-02-01 00:00:00,SQL Injection,HTTPS,192.168.122.194,21,13675,7348713,3062,Critical,Blocked,Web Server,Ana Torres,False
64,2024-02-01 12:00:00,DDoS,TCP,192.168.5.29,8080,8070,1830577,3084,High,Mitigated,DB Server,Luis Mora,False
65,2024-02-02 00:00:00,SQL Injection,SSH,192.168.165.166,21,35011,3042365,2135,Medium,Detected,Firewall,Ana Torres,False
66,2024-02-02 12:00:00,Phishing,FTP,192.168.83.136,22,21691,1040528,3596,Low,Blocked,API Gateway,Luis Mora,False
67,2024-02-03 00:00:00,SQL Injection,HTTPS,192.168.240.109,8080,31921,6667479,2957,Medium,Blocked,Firewall,Luis Mora,False
68,2024-02-03 12:00:00,Brute Force,HTTP,192.168.65.86,21,9603,7664613,1561,Low,Blocked,Auth Server,Ana Torres,False
69,2024-02-04 00:00:00,Brute Force,TCP,192.168.244.145,80,48017,7919372,1325,Low,Blocked,API Gateway,Ana Torres,True
70,2024-02-04 12:00:00,Ransomware,TCP,192.168.71.217,5432,19022,4989047,1267,Medium,Mitigated,DB Server,Luis Mora,False
71,2024-02-05 00:00:00,Brute Force,HTTPS,192.168.45.132,8080,12275,7636860,2170,Medium,Blocked,Auth Server,Luis Mora,False
72,2024-02-05 12:00:00,Ransomware,HTTP,192.168.36.70,3306,41224,7810030,3219,High,Mitigated,API Gateway,Alejandra T.,False
73,2024-02-06 00:00:00,Brute Force,HTTP,192.168.252.159,3306,21489,1676867,750,Critical,Blocked,DB Server,Alejandra T.,False
74,2024-02-06 12:00:00,Phishing,SSH,192.168.19.189,443,47938,8424333,3428,Medium,Blocked,Firewall,Alejandra T.,False
75,2024-02-07 00:00:00,Ransomware,SSH,192.168.108.182,8080,922,3230052,685,Medium,Blocked,API Gateway,Alejandra T.,False
76,2024-02-07 12:00:00,XSS,SSH,192.168.167.91,5432,17427,7058017,1928,Low,Blocked,DB Server,Luis Mora,False
77,2024-02-08 00:00:00,MITM,SSH,192.168.202.90,22,47157,1722634,2357,High,Blocked,Firewall,Alejandra T.,False
78,2024-02-08 12:00:00,DDoS,SSH,192.168.19.39,80,6250,2340791,695,Medium,Mitigated,Auth Server,Ana Torres,False
79,2024-02-09 00:00:00,Brute Force,SSH,192.168.126.195,443,4525,2615259,2336,Critical,Allowed,Auth Server,Luis Mora,False
80,2024-02-09 12:00:00,SQL Injection,FTP,192.168.173.141,3306,16132,492060,307,High,Detected,Auth Server,Alejandra T.,True
81,2024-02-10 00:00:00,Brute Force,HTTP,192.168.242.220,22,2298,8716936,1990,Medium,Blocked,Auth Server,Luis Mora,True
82,2024-02-10 12:00:00,SQL Injection,SSH,192.168.126.58,22,20179,6047938,2962,Low,Blocked,Web Server,Alejandra T.,False
83,2024-02-11 00:00:00,MITM,HTTP,192.168.148.220,80,36320,2711265,662,High,Blocked,API Gateway,Alejandra T.,False
84,2024-02-11 12:00:00,MITM,HTTP,192.168.200.61,8080,41974,1143977,549,High,Allowed,API Gateway,Alejandra T.,False
85,2024-02-12 00:00:00,MITM,UDP,192.168.127.105,3306,13959,3962376,3424,Low,Blocked,Web Server,nan,True
86,2024-02-12 12:00:00,SQL Injection,FTP,192.168.167.1,5432,31519,3979726,312,Low,Blocked,DB Server,Luis Mora,False
87,2024-02-13 00:00:00,Brute Force,SSH,192.168.131.205,22,8805,8170008,2921,High,Allowed,DB Server,Luis Mora,False
88,2024-02-13 12:00:00,MITM,TCP,192.168.92.190,80,42980,327940,1083,Low,Blocked,Auth Server,Luis Mora,True
89,2024-02-14 00:00:00,Phishing,HTTPS,192.168.249.191,5432,23336,3598730,2972,Critical,Blocked,Firewall,Luis Mora,True
90,2024-02-14 12:00:00,Ransomware,TCP,192.168.252.113,8080,22519,4507578,1738,Medium,Blocked,DB Server,Alejandra T.,False
91,2024-02-15 00:00:00,SQL Injection,FTP,192.168.153.56,3306,20078,606433,755,Low,Mitigated,Firewall,Alejandra T.,False
92,2024-02-15 12:00:00,SQL Injection,HTTPS,192.168.161.166,8080,37709,9463767,35,High,Detected,API Gateway,Alejandra T.,False
93,2024-02-16 00:00:00,Brute Force,FTP,192.168.117.134,22,15458,6850510,445,Medium,Blocked,Firewall,Luis Mora,False
94,2024-02-16 12:00:00,SQL Injection,HTTP,192.168.58.44,5432,34277,5051429,2141,Medium,Blocked,API Gateway,Ana Torres,False
95,2024-02-17 00:00:00,SQL Injection,HTTPS,192.168.173.160,5432,29478,8338759,1983,Low,Mitigated,Web Server,Luis Mora,True
96,2024-02-17 12:00:00,MITM,HTTP,192.168.173.61,5432,37434,1726714,1231,Low,Detected,Web Server,Ana Torres,False
97,2024-02-18 00:00:00,Brute Force,TCP,192.168.47.149,22,11482,3281796,353,Medium,Blocked,Auth Server,Alejandra T.,False
98,2024-02-18 12:00:00,MITM,TCP,192.168.80.118,22,14696,8198319,903,Medium,Mitigated,DB Server,Luis Mora,False
99,2024-02-19 00:00:00,Ransomware,HTTPS,192.168.213.203,8080,33672,5810065,1356,Medium,Blocked,Auth Server,Ana Torres,False
100,2024-02-19 12:00:00,Ransomware,HTTPS,192.168.252.229,443,13321,5088292,2910,High,Allowed,API Gateway,Ana Torres,False
101,2024-02-20 00:00:00,MITM,SSH,192.168.164.227,8080,1379,6156603,1749,Medium,Detected,Auth Server,Alejandra T.,False
102,2024-02-20 12:00:00,Ransomware,FTP,192.168.147.20,3306,46060,404143,159,Low,Blocked,Firewall,Alejandra T.,False
103,2024-02-21 00:00:00,Brute Force,SSH,192.168.185.146,80,7183,8213444,1978,Medium,Mitigated,API Gateway,Luis Mora,False
104,2024-02-21 12:00:00,DDoS,FTP,192.168.47.233,5432,43961,403756,957,Critical,Detected,Web Server,Ana Torres,False
105,2024-02-22 00:00:00,MITM,SSH,192.168.49.14,443,17871,507103,2072,High,Allowed,DB Server,Luis Mora,True
106,2024-02-22 12:00:00,Phishing,HTTP,192.168.143.159,80,30075,1951037,404,Medium,Blocked,API Gateway,Luis Mora,True
107,2024-02-23 00:00:00,Phishing,HTTPS,192.168.1.117,443,45748,1133682,2853,Low,Blocked,API Gateway,Alejandra T.,False
108,2024-02-23 12:00:00,SQL Injection,TCP,192.168.54.118,21,48385,1986233,516,Medium,Blocked,Firewall,Alejandra T.,False
109,2024-02-24 00:00:00,Ransomware,FTP,192.168.3.144,8080,19163,4323650,2780,High,Detected,DB Server,Luis Mora,True
110,2024-02-24 12:00:00,Phishing,FTP,192.168.215.185,22,2206,657975,1388,High,Blocked,Web Server,Ana Torres,False
111,2024-02-25 00:00:00,SQL Injection,TCP,192.168.203.12,5432,24657,8400935,3454,High,Allowed,API Gateway,nan,True
112,2024-02-25 12:00:00,DDoS,SSH,192.168.74.224,8080,48954,9599841,2580,High,Detected,API Gateway,Luis Mora,False
113,2024-02-26 00:00:00,Brute Force,FTP,192.168.16.200,80,20707,3480615,956,High,Blocked,Firewall,Alejandra T.,False
114,2024-02-26 12:00:00,Brute Force,HTTP,192.168.102.204,21,37699,5204940,2200,Low,Detected,Auth Server,Ana Torres,False
115,2024-02-27 00:00:00,Brute Force,HTTPS,192.168.152.156,21,28629,6028012,1713,Medium,Blocked,Web Server,Luis Mora,False
116,2024-02-27 12:00:00,Phishing,TCP,192.168.117.8,21,36054,7427287,2995,Low,Mitigated,DB Server,Ana Torres,False
117,2024-02-28 00:00:00,DDoS,HTTPS,192.168.122.92,80,27956,2367634,608,Low,Blocked,API Gateway,Luis Mora,True
118,2024-02-28 12:00:00,Phishing,FTP,192.168.164.90,80,2673,4181327,2468,High,Blocked,API Gateway,nan,False
119,2024-02-29 00:00:00,Ransomware,FTP,192.168.136.186,80,12908,9457831,1274,Medium,Blocked,Web Server,Luis Mora,False
120,2024-02-29 12:00:00,Phishing,TCP,192.168.60.178,80,35467,4685370,3189,Medium,Blocked,Auth Server,Ana Torres,False
121,2024-03-01 00:00:00,DDoS,HTTP,192.168.28.220,21,36901,459322,2914,Low,Detected,API Gateway,Ana Torres,False
122,2024-03-01 12:00:00,DDoS,UDP,192.168.101.41,21,41296,1048367,1536,Medium,Detected,Web Server,Luis Mora,True
123,2024-03-02 00:00:00,Ransomware,TCP,192.168.228.192,443,34172,5720744,2626,Low,Detected,Firewall,Ana Torres,False
124,2024-03-02 12:00:00,DDoS,UDP,192.168.155.246,8080,23852,8494860,2383,Low,Blocked,Auth Server,Ana Torres,False
125,2024-03-03 00:00:00,DDoS,SSH,192.168.191.145,5432,17785,4621674,1442,Medium,Blocked,DB Server,Alejandra T.,False
126,2024-03-03 12:00:00,Brute Force,UDP,192.168.201.161,22,41501,1756716,2980,Low,Blocked,API Gateway,Luis Mora,False
127,2024-03-04 00:00:00,Ransomware,HTTP,192.168.245.212,21,11472,9273688,1798,Medium,Allowed,Web Server,Ana Torres,False
128,2024-03-04 12:00:00,XSS,SSH,192.168.205.220,22,9096,1731252,295,Low,Mitigated,Firewall,nan,False
129,2024-03-05 00:00:00,XSS,UDP,192.168.240.157,8080,16558,1947817,755,Low,Blocked,DB Server,Ana Torres,True
130,2024-03-05 12:00:00,DDoS,SSH,192.168.141.46,8080,31989,1570147,1395,Low,Blocked,Web Server,nan,False
131,2024-03-06 00:00:00,XSS,UDP,192.168.35.253,22,26765,6116542,186,Medium,Allowed,Web Server,Luis Mora,False
132,2024-03-06 12:00:00,XSS,HTTP,192.168.134.82,21,38343,7395003,1270,High,Mitigated,DB Server,Alejandra T.,False
133,2024-03-07 00:00:00,DDoS,UDP,192.168.115.197,22,31753,10116102,637,Medium,Detected,Firewall,Alejandra T.,False
134,2024-03-07 12:00:00,XSS,UDP,192.168.47.153,443,26757,8438506,1292,Medium,Mitigated,Firewall,Alejandra T.,False
135,2024-03-08 00:00:00,Phishing,UDP,192.168.194.10,3306,40052,1623596,3309,High,Blocked,Auth Server,nan,True
136,2024-03-08 12:00:00,SQL Injection,TCP,192.168.56.30,21,22280,3221305,530,Low,Blocked,API Gateway,Ana Torres,False
137,2024-03-09 00:00:00,Ransomware,TCP,192.168.242.251,21,31996,2690808,2069,Medium,Mitigated,DB Server,nan,False
138,2024-03-09 12:00:00,SQL Injection,TCP,192.168.109.5,5432,12975,8176626,2959,High,Detected,DB Server,Luis Mora,False
139,2024-03-10 00:00:00,DDoS,HTTP,192.168.119.248,80,1722,710686,2915,Medium,Blocked,DB Server,Luis Mora,False
140,2024-03-10 12:00:00,Brute Force,SSH,192.168.33.118,3306,48856,6864406,794,Medium,Detected,Firewall,Luis Mora,False
141,2024-03-11 00:00:00,Ransomware,FTP,192.168.65.146,8080,40909,5322153,3592,Critical,Mitigated,API Gateway,Luis Mora,False
142,2024-03-11 12:00:00,DDoS,UDP,192.168.224.239,21,16825,8860084,2148,High,Detected,Auth Server,Ana Torres,True
143,2024-03-12 00:00:00,Brute Force,UDP,192.168.177.11,22,40860,5673629,2800,Low,Detected,Web Server,Luis Mora,False
144,2024-03-12 12:00:00,SQL Injection,HTTP,192.168.85.26,3306,15746,2593694,478,Medium,Blocked,Web Server,Luis Mora,False
145,2024-03-13 00:00:00,DDoS,UDP,192.168.63.217,5432,17129,4811857,1623,Medium,Allowed,DB Server,Alejandra T.,False
146,2024-03-13 12:00:00,Ransomware,TCP,192.168.86.59,8080,29502,6704483,3370,Medium,Allowed,API Gateway,Alejandra T.,True
147,2024-03-14 00:00:00,Ransomware,FTP,192.168.27.177,80,4363,6418689,940,Medium,Mitigated,Firewall,Luis Mora,False
148,2024-03-14 12:00:00,MITM,HTTPS,192.168.205.161,80,31087,443085,526,Medium,Mitigated,API Gateway,Luis Mora,False
149,2024-03-15 00:00:00,Phishing,UDP,192.168.98.105,5432,46928,3762699,2382,Medium,Mitigated,API Gateway,Ana Torres,False
150,2024-03-15 12:00:00,XSS,TCP,192.168.99.129,5432,48024,7416769,2,Medium,Blocked,Firewall,Ana Torres,True
151,2024-03-16 00:00:00,Brute Force,HTTPS,192.168.149.240,22,8746,8083679,375,High,Detected,DB Server,Ana Torres,False
152,2024-03-16 12:00:00,MITM,FTP,192.168.55.6,21,27629,8878604,2341,High,Detected,API Gateway,Luis Mora,False
153,2024-03-17 00:00:00,XSS,HTTPS,192.168.220.209,80,11764,9513626,2885,Low,Detected,Web Server,Ana Torres,False
154,2024-03-17 12:00:00,XSS,TCP,192.168.197.95,8080,35837,3082352,3053,Medium,Detected,Firewall,nan,False
155,2024-03-18 00:00:00,DDoS,SSH,192.168.133.102,3306,35896,5372136,553,Low,Mitigated,Auth Server,Luis Mora,False
156,2024-03-18 12:00:00,XSS,SSH,192.168.3.181,8080,24127,8552670,2366,Medium,Blocked,DB Server,Luis Mora,False
157,2024-03-19 00:00:00,Phishing,HTTPS,192.168.23.229,443,29473,7282529,1526,High,Allowed,Firewall,Luis Mora,False
158,2024-03-19 12:00:00,Ransomware,HTTP,192.168.53.165,443,36497,5125819,1852,Low,Blocked,Auth Server,Ana Torres,False
159,2024-03-20 00:00:00,MITM,HTTPS,192.168.202.202,5432,20709,5412287,381,Medium,Blocked,Auth Server,Luis Mora,False
160,2024-03-20 12:00:00,XSS,UDP,192.168.83.145,22,35935,3964759,1647,Low,Detected,API Gateway,Alejandra T.,False
161,2024-03-21 00:00:00,DDoS,UDP,192.168.85.78,443,38809,9764204,14,Low,Detected,API Gateway,Luis Mora,False
162,2024-03-21 12:00:00,Phishing,SSH,192.168.201.110,80,19350,6494533,504,Medium,Blocked,API Gateway,Luis Mora,True
163,2024-03-22 00:00:00,SQL Injection,HTTP,192.168.1.51,8080,21272,8990162,2279,Medium,Blocked,Firewall,nan,True
164,2024-03-22 12:00:00,Ransomware,TCP,192.168.173.205,8080,11655,9467465,2009,Critical,Detected,Firewall,Alejandra T.,True
165,2024-03-23 00:00:00,Ransomware,UDP,192.168.4.190,5432,21974,8825055,3156,Medium,Blocked,DB Server,Alejandra T.,False
166,2024-03-23 12:00:00,MITM,SSH,192.168.193.113,21,13181,1193953,130,Medium,Blocked,API Gateway,Luis Mora,False
167,2024-03-24 00:00:00,Ransomware,FTP,192.168.232.32,21,24163,8713022,838,Medium,Blocked,Auth Server,Alejandra T.,True
168,2024-03-24 12:00:00,XSS,SSH,192.168.34.92,3306,6919,6556059,3217,Low,Blocked,Web Server,Ana Torres,False
169,2024-03-25 00:00:00,DDoS,UDP,192.168.95.72,5432,25812,10053853,2939,Critical,Blocked,DB Server,Luis Mora,False
170,2024-03-25 12:00:00,Ransomware,UDP,192.168.39.154,3306,24862,4069340,2041,Medium,Blocked,Firewall,Ana Torres,False
171,2024-03-26 00:00:00,Ransomware,SSH,192.168.250.162,21,11146,8069011,28,High,Blocked,DB Server,Luis Mora,False
172,2024-03-26 12:00:00,SQL Injection,TCP,192.168.182.118,5432,31563,1657695,2114,Low,Mitigated,DB Server,Luis Mora,False
173,2024-03-27 00:00:00,SQL Injection,HTTPS,192.168.3.123,5432,28869,5682659,3235,Medium,Allowed,DB Server,Ana Torres,True
174,2024-03-27 12:00:00,Brute Force,UDP,192.168.50.12,5432,23250,6146289,1253,Medium,Detected,DB Server,nan,False
175,2024-03-28 00:00:00,Phishing,SSH,192.168.193.54,21,2811,8528195,261,High,Blocked,Web Server,nan,False
176,2024-03-28 12:00:00,XSS,SSH,192.168.236.133,3306,4953,784090,2047,Low,Blocked,API Gateway,Alejandra T.,False
177,2024-03-29 00:00:00,Ransomware,HTTP,192.168.222.222,3306,29177,9944255,1473,Medium,Detected,Auth Server,Luis Mora,False
178,2024-03-29 12:00:00,Ransomware,HTTPS,192.168.251.57,5432,23963,4900880,1448,Critical,Blocked,DB Server,Alejandra T.,False
179,2024-03-30 00:00:00,DDoS,FTP,192.168.145.112,443,21892,6241803,460,Medium,Blocked,DB Server,Ana Torres,True
180,2024-03-30 12:00:00,Brute Force,TCP,192.168.47.151,22,40583,4056981,301,Medium,Allowed,DB Server,Alejandra T.,False
181,2024-03-31 00:00:00,Phishing,FTP,192.168.207.229,21,9042,6618512,2967,Low,Detected,API Gateway,Ana Torres,False
182,2024-03-31 12:00:00,Brute Force,HTTPS,192.168.85.142,22,48375,598921,3375,Critical,Blocked,Firewall,Alejandra T.,False
183,2024-04-01 00:00:00,MITM,HTTPS,192.168.66.75,22,48694,3942261,2335,Low,Blocked,Firewall,Ana Torres,True
184,2024-04-01 12:00:00,Phishing,HTTPS,192.168.179.103,3306,1862,9162432,3467,High,Detected,Web Server,Alejandra T.,False
185,2024-04-02 00:00:00,Ransomware,FTP,192.168.166.192,3306,32087,2044023,3082,High,Blocked,Firewall,nan,False
186,2024-04-02 12:00:00,Ransomware,HTTPS,192.168.252.226,443,15950,3661009,630,Low,Detected,DB Server,Ana Torres,False
187,2024-04-03 00:00:00,Phishing,SSH,192.168.38.50,22,12212,1903921,270,High,Detected,DB Server,Luis Mora,False
188,2024-04-03 12:00:00,Ransomware,FTP,192.168.98.82,22,24158,8020237,2640,Low,Mitigated,DB Server,nan,False
189,2024-04-04 00:00:00,XSS,HTTPS,192.168.30.79,5432,45520,3577535,1994,Low,Blocked,Web Server,Luis Mora,False
190,2024-04-04 12:00:00,Phishing,SSH,192.168.91.179,3306,38990,1164974,1629,High,Mitigated,DB Server,Alejandra T.,False
191,2024-04-05 00:00:00,Brute Force,HTTP,192.168.191.226,22,581,550172,1802,High,Allowed,Firewall,Luis Mora,False
192,2024-04-05 12:00:00,Phishing,HTTPS,192.168.52.249,8080,47404,2774731,2892,Medium,Blocked,API Gateway,Luis Mora,False
193,2024-04-06 00:00:00,Ransomware,FTP,192.168.166.225,443,33021,5069026,862,Medium,Blocked,API Gateway,Ana Torres,False
194,2024-04-06 12:00:00,XSS,UDP,192.168.216.79,8080,40485,2774963,3433,Low,Detected,Auth Server,Ana Torres,False
195,2024-04-07 00:00:00,XSS,HTTPS,192.168.252.30,8080,1624,1936764,1281,Low,Blocked,Firewall,Alejandra T.,False
196,2024-04-07 12:00:00,MITM,UDP,192.168.247.106,21,34988,3435979,2181,Low,Blocked,DB Server,Luis Mora,False
197,2024-04-08 00:00:00,Brute Force,SSH,192.168.51.81,21,15148,4937734,3348,Low,Blocked,API Gateway,Luis Mora,False
198,2024-04-08 12:00:00,SQL Injection,HTTP,192.168.133.29,443,35211,5156896,1800,Medium,Mitigated,Firewall,Luis Mora,False
199,2024-04-09 00:00:00,SQL Injection,TCP,192.168.132.138,8080,38004,3178350,1707,Medium,Detected,API Gateway,Luis Mora,True
200,2024-04-09 12:00:00,Phishing,HTTP,192.168.184.145,22,34108,1555534,3020,Medium,Detected,DB Server,Alejandra T.,False
201,2024-04-10 00:00:00,MITM,HTTPS,192.168.74.17,3306,160,10220447,2561,Low,Blocked,API Gateway,nan,False
202,2024-04-10 12:00:00,DDoS,UDP,192.168.252.84,443,9230,3764146,2361,Medium,Blocked,Auth Server,Luis Mora,False
203,2024-04-11 00:00:00,Phishing,UDP,192.168.216.69,5432,18123,4422614,576,High,Detected,Auth Server,Alejandra T.,False
204,2024-04-11 12:00:00,MITM,FTP,192.168.34.6,8080,45180,2535961,2934,Low,Blocked,API Gateway,Alejandra T.,False
205,2024-04-12 00:00:00,Brute Force,UDP,192.168.53.194,443,13450,813485,2004,Critical,Blocked,Firewall,Luis Mora,False
